nohup: ignoring input
============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /work/ai/WHOAMI/tests
plugins: langsmith-0.3.13, anyio-4.8.0
collected 1 item

rag_test_sys.py INFO:     Started server process [3086552]
[32m[2025-03-13 18:15:36] [INFO    ] [GoogleSearch] - {'query': '舜熙科服务理念'}[0m
[32m[2025-03-13 18:15:37] [INFO    ] [GoogleSearch] - google search result: 
[{'title': '舜熙科技有限公司', 'link': 'https://shunxikj.com/', 'html_snippet': '山西<b>舜熙</b>科技有限公司，旨在利用科技辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老<b>服务</b>需求， 以智能普惠的企业<b>理念</b>，深度融合应用物联网、大数据、云&nbsp;...'}, {'title': '熙医舜海: 出国看病-日本精密癌筛-权威专业海外医疗一站式服务机构', 'link': 'http://xysh-sincere.com/', 'html_snippet': '... <b>服务</b>的中国患者心存感激。 价格透明. 尽管<b>服务</b>于中高端人群，但是我们本着“诚信为本，童叟无欺”的经营<b>理念</b>，只收取低于行业平均标准的<b>服务</b>中介费用，同时&nbsp;...'}, {'title': '宋代司法理念蕴含丰富断狱精要_中华人民共和国最高人民检察院', 'link': 'https://www.spp.gov.cn/spp/llyj/202408/t20240801_662162.shtml', 'html_snippet': 'Aug 1, 2024 <b>...</b> 舜陟一问得情，诛盗而释豪，阖府称快。”（《鄂州小集》卷6《传·胡待制舜陟传》）淳熙 ... 本文系2023年国家社科基金一般项目《唐宋时期官僚叙复法转型&nbsp;...'}, {'title': '波士顿儿童医院- 熙医舜海', 'link': 'http://xysh-sincere.com/america-hospital/item/74-%E6%B3%A2%E5%A3%AB%E9%A1%BF%E5%84%BF%E7%AB%A5%E5%8C%BB%E9%99%A2.html', 'html_snippet': '波士顿儿童医院的心脏科及心脏外科位居全美首位（美国新闻和世界报道）。儿童心脏疾病的成功率位居世界首位。中心致力于为患者提供优质医疗<b>服务</b>，以及给每名患者家庭提供长期&nbsp;...'}, {'title': '招商简讯2023第06期（总第318期）_政务动态_信州区商务局', 'link': 'http://www.jxxz.gov.cn.ipv6.iname.damddos.com/xzqswj/c119713/202302/de4c37d31115460dbb0ec6aac4f600b0.shtml', 'html_snippet': 'Feb 20, 2023 <b>...</b> 余华阳先后走访和考察了浙江金华武义维森克动力科技有限公司、浙江<b>舜熙</b>影 ... <b>服务</b>用品展览会（深圳特展），并先后考察了深圳易科声光科技股份&nbsp;...'}, {'title': 'Untitled', 'link': 'https://rsj.shenyang.gov.cn/xwzx/tzgg/202206/P020220822413785455171.xlsx', 'html_snippet': '沈阳澍熙航空<b>服务</b>有限公司, 0236321, 2668. 1565, 1561, 沈河区, 沈阳必胜荣物业 ... 沈阳金辉科新企业管理<b>服务</b>有限公司, 1150848, 7479. 4323, 4319, 辽中区, 沈阳中龙瀚诺&nbsp;...'}][0m
[32m[2025-03-13 18:15:37] [INFO    ] [ChatSys] - [{'https://shunxikj.com/': '山西<b>舜熙</b>科技有限公司，旨在利用科技辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老<b>服务</b>需求， 以智能普惠的企业<b>理念</b>，深度融合应用物联网、大数据、云&nbsp;...'}, {'http://xysh-sincere.com/': '... <b>服务</b>的中国患者心存感激。 价格透明. 尽管<b>服务</b>于中高端人群，但是我们本着“诚信为本，童叟无欺”的经营<b>理念</b>，只收取低于行业平均标准的<b>服务</b>中介费用，同时&nbsp;...'}, {'https://www.spp.gov.cn/spp/llyj/202408/t20240801_662162.shtml': 'Aug 1, 2024 <b>...</b> 舜陟一问得情，诛盗而释豪，阖府称快。”（《鄂州小集》卷6《传·胡待制舜陟传》）淳熙 ... 本文系2023年国家社科基金一般项目《唐宋时期官僚叙复法转型&nbsp;...'}, {'http://xysh-sincere.com/america-hospital/item/74-%E6%B3%A2%E5%A3%AB%E9%A1%BF%E5%84%BF%E7%AB%A5%E5%8C%BB%E9%99%A2.html': '波士顿儿童医院的心脏科及心脏外科位居全美首位（美国新闻和世界报道）。儿童心脏疾病的成功率位居世界首位。中心致力于为患者提供优质医疗<b>服务</b>，以及给每名患者家庭提供长期&nbsp;...'}, {'http://www.jxxz.gov.cn.ipv6.iname.damddos.com/xzqswj/c119713/202302/de4c37d31115460dbb0ec6aac4f600b0.shtml': 'Feb 20, 2023 <b>...</b> 余华阳先后走访和考察了浙江金华武义维森克动力科技有限公司、浙江<b>舜熙</b>影 ... <b>服务</b>用品展览会（深圳特展），并先后考察了深圳易科声光科技股份&nbsp;...'}, {'https://rsj.shenyang.gov.cn/xwzx/tzgg/202206/P020220822413785455171.xlsx': '沈阳澍熙航空<b>服务</b>有限公司, 0236321, 2668. 1565, 1561, 沈河区, 沈阳必胜荣物业 ... 沈阳金辉科新企业管理<b>服务</b>有限公司, 1150848, 7479. 4323, 4319, 辽中区, 沈阳中龙瀚诺&nbsp;...'}][0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 舜[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 熙[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 科技[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 的服务[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 理念[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 是[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- “[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 智能[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 普惠[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- ”，[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 我们[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 致力于[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 利用[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 物联网[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 、[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 大数据[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 、[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 云计算[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 等[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 技术[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- ，[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 为[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 人民群众[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 的[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 健康[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 及[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 养老[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 需求[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 提供[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 智能化[0m
[32m[2025-03-13 18:15:38] [INFO    ] [OllamLLM] - content ------------------------- 解决方案[0m
